failed to get console mode for stdout: The handle is invalid.
[1A[1B[0G[?25l[+] Running 0/0
 - Network dockertestjenkins_default  Creating 0.1s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network dockertestjenkins_default  Creating 0.2s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network dockertestjenkins_default  Creating 0.3s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network dockertestjenkins_default  Creating 0.4s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network dockertestjenkins_default  Creating 0.5s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network dockertestjenkins_default  Creating 0.6s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network dockertestjenkins_default  Creating 0.7s
[?25h[1A[1A[0G[?25l[34m[+] Running 1/1[0m
 - Network dockertestjenkins_default  Created 0.7s
 - Container selenium-hub             Creating 0.1s
[?25h[1A[1A[1A[0G[?25l[+] Running 1/2
 - Network dockertestjenkins_default  Created 0.7s
 - Container selenium-hub             Creating 0.2s
[?25h[1A[1A[1A[0G[?25l[+] Running 1/2
 - Network dockertestjenkins_default  Created 0.7s
 - Container selenium-hub             Creating 0.3s
[?25h[1A[1A[1A[0G[?25l[+] Running 1/2
 - Network dockertestjenkins_default  Created 0.7s
 - Container selenium-hub             Creating 0.4s
[?25h[1A[1A[1A[0G[?25l[+] Running 1/2
 - Network dockertestjenkins_default  Created 0.7s
 - Container selenium-hub             Creating 0.5s
[?25h[1A[1A[1A[0G[?25l[+] Running 1/2
 - Network dockertestjenkins_default  Created 0.7s
 - Container selenium-hub             Creating 0.6s
[?25h[1A[1A[1A[0G[?25l[+] Running 1/2
 - Network dockertestjenkins_default  Created 0.7s
 - Container selenium-hub             Creating 0.7s
[?25h[1A[1A[1A[0G[?25l[+] Running 1/2
 - Network dockertestjenkins_default  Created 0.7s
 - Container selenium-hub             Creating 0.8s
[?25h[1A[1A[1A[0G[?25l[34m[+] Running 2/2[0m
 - Network dockertestjenkins_default      Created 0.7s
 - Container selenium-hub                 Created 0.8s
 - Container dockertestjenkins-firefox-1  Creating 0.1s
 - Container dockertestjenkins-chrome-1   Creating 0.1s
 - Container dockertestjenkins-edge-1     Creating 0.1s
[?25h[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 2/5
 - Network dockertestjenkins_default      Created 0.7s
 - Container selenium-hub                 Created 0.8s
 - Container dockertestjenkins-firefox-1  Creating 0.2s
 - Container dockertestjenkins-chrome-1   Creating 0.2s
 - Container dockertestjenkins-edge-1     Creating 0.2s
[?25h[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 2/5
 - Network dockertestjenkins_default      Created 0.7s
 - Container selenium-hub                 Created 0.8s
 - Container dockertestjenkins-firefox-1  Creating 0.3s
 - Container dockertestjenkins-chrome-1   Creating 0.3s
 - Container dockertestjenkins-edge-1     Creating 0.3s
[?25h[1A[1A[1A[1A[1A[1A[0G[?25l[34m[+] Running 5/5[0m
 - Network dockertestjenkins_default      Created 0.7s
 - Container selenium-hub                 Created 0.8s
 - Container dockertestjenkins-firefox-1  Created 0.3s
 - Container dockertestjenkins-chrome-1   Created 0.3s
 - Container dockertestjenkins-edge-1     Created 0.3s
[?25hAttaching to dockertestjenkins-chrome-1, dockertestjenkins-edge-1, dockertestjenkins-firefox-1, selenium-hub
selenium-hub                 | 2022-02-06 03:32:10,108 INFO Included extra file "/etc/supervisor/conf.d/selenium-grid-hub.conf" during parsing
dockertestjenkins-firefox-1  | 2022-02-06 04:01:47,604 INFO waiting for xvfb to die
dockertestjenkins-chrome-5   | 2022-02-06 04:01:47,609 INFO stopped: vnc (terminated by SIGTERM)
dockertestjenkins-chrome-5   | 2022-02-06 04:01:47,609 INFO waiting for xvfb to die
dockertestjenkins-chrome-7   | 2022-02-06 04:01:47,708 INFO stopped: vnc (terminated by SIGTERM)
dockertestjenkins-chrome-7   | 2022-02-06 04:01:47,708 INFO waiting for xvfb to die
dockertestjenkins-edge-1     | 2022-02-06 04:01:47,766 INFO stopped: vnc (terminated by SIGTERM)
dockertestjenkins-edge-1     | 2022-02-06 04:01:47,767 INFO waiting for xvfb to die
dockertestjenkins-chrome-6   | 2022-02-06 04:01:47,880 INFO stopped: vnc (terminated by SIGTERM)
dockertestjenkins-chrome-6   | 2022-02-06 04:01:47,880 INFO waiting for xvfb to die
dockertestjenkins-chrome-1   | 2022-02-06 04:01:47,987 INFO stopped: vnc (terminated by SIGTERM)
dockertestjenkins-chrome-1   | 2022-02-06 04:01:47,987 INFO waiting for xvfb to die
dockertestjenkins-chrome-8   | 2022-02-06 04:01:48,465 INFO stopped: xvfb (terminated by SIGTERM)
dockertestjenkins-chrome-8   | Shutdown complete
dockertestjenkins-firefox-1  | 2022-02-06 04:01:48,606 INFO stopped: xvfb (terminated by SIGTERM)
dockertestjenkins-chrome-5   | 2022-02-06 04:01:48,611 INFO stopped: xvfb (terminated by SIGTERM)
dockertestjenkins-firefox-1  | Shutdown complete
dockertestjenkins-chrome-5   | Shutdown complete
dockertestjenkins-chrome-7   | 2022-02-06 04:01:48,709 INFO stopped: xvfb (terminated by SIGTERM)
dockertestjenkins-chrome-7   | Shutdown complete
dockertestjenkins-edge-1     | 2022-02-06 04:01:48,768 INFO stopped: xvfb (terminated by SIGTERM)
dockertestjenkins-edge-1     | Shutdown complete
dockertestjenkins-chrome-6   | 2022-02-06 04:01:48,881 INFO stopped: xvfb (terminated by SIGTERM)
dockertestjenkins-chrome-6   | Shutdown complete
dockertestjenkins-chrome-1   | 2022-02-06 04:01:48,989 INFO stopped: xvfb (terminated by SIGTERM)
dockertestjenkins-chrome-1   | Shutdown complete
dockertestjenkins-chrome-8 exited with code 143
dockertestjenkins-firefox-1 exited with code 143
dockertestjenkins-chrome-7 exited with code 143
dockertestjenkins-chrome-5 exited with code 143
dockertestjenkins-edge-1 exited with code 143
dockertestjenkins-chrome-6 exited with code 143
dockertestjenkins-chrome-1 exited with code 143
dockertestjenkins-chrome-8 exited with code 0
dockertestjenkins-firefox-1 exited with code 0
dockertestjenkins-edge-1 exited with code 0
dockertestjenkins-chrome-5 exited with code 0
dockertestjenkins-chrome-7 exited with code 0
dockertestjenkins-chrome-6 exited with code 0
dockertestjenkins-chrome-1 exited with code 0
Gracefully stopping... (press Ctrl+C again to force)
failed to get console mode for stdout: The handle is invalid.
failed to get console mode for stdout: The handle is invalid.
[1A[1B[0G[?25l[+] Running 5/0
 - Container dockertestjenkins-firefox-1  Stopped 0.0s
 - Container dockertestjenkins-chrome-5   Stopped 0.1s
 - Container dockertestjenkins-chrome-6   Stopped 0.1s
 - Container dockertestjenkins-edge-1     Stopping 0.1s
 - Container dockertestjenkins-chrome-7   Stopping 0.1s
 - Container dockertestjenkins-chrome-1   Stopped 0.1s
 - Container dockertestjenkins-chrome-8   Stopped 0.1s
[?25h[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[34m[+] Running 7/7[0m
 - Container dockertestjenkins-firefox-1  Stopped 0.0s
 - Container dockertestjenkins-chrome-5   Stopped 0.1s
 - Container dockertestjenkins-chrome-6   Stopped 0.1s
 - Container dockertestjenkins-edge-1     Stopped 0.1s
 - Container dockertestjenkins-chrome-7   Stopped 0.1s
 - Container dockertestjenkins-chrome-1   Stopped 0.1s
 - Container dockertestjenkins-chrome-8   Stopped 0.1s
 - Container selenium-hub                 Stopping 0.1s
[?25h[1A[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 7/8
 - Container dockertestjenkins-firefox-1  Stopped 0.0s
 - Container dockertestjenkins-chrome-5   Stopped 0.1s
 - Container dockertestjenkins-chrome-6   Stopped 0.1s
 - Container dockertestjenkins-edge-1     Stopped 0.1s
 - Container dockertestjenkins-chrome-7   Stopped 0.1s
 - Container dockertestjenkins-chrome-1   Stopped 0.1s
 - Container dockertestjenkins-chrome-8   Stopped 0.1s
 - Container selenium-hub                 Stopping 0.2s
[?25h[1A[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 7/8
 - Container dockertestjenkins-firefox-1  Stopped 0.0s
 - Container dockertestjenkins-chrome-5   Stopped 0.1s
 - Container dockertestjenkins-chrome-6   Stopped 0.1s
 - Container dockertestjenkins-edge-1     Stopped 0.1s
 - Container dockertestjenkins-chrome-7   Stopped 0.1s
 - Container dockertestjenkins-chrome-1   Stopped 0.1s
 - Container dockertestjenkins-chrome-8   Stopped 0.1s
 - Container selenium-hub                 Stopping 0.3s
[?25h[1A[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 7/8
 - Container dockertestjenkins-firefox-1  Stopped 0.0s
 - Container dockertestjenkins-chrome-5   Stopped 0.1s
 - Container dockertestjenkins-chrome-6   Stopped 0.1s
 - Container dockertestjenkins-edge-1     Stopped 0.1s
 - Container dockertestjenkins-chrome-7   Stopped 0.1s
 - Container dockertestjenkins-chrome-1   Stopped 0.1s
 - Container dockertestjenkins-chrome-8   Stopped 0.1s
 - Container selenium-hub                 Stopping 0.4s
[?25h[1A[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 7/8
 - Container dockertestjenkins-firefox-1  Stopped 0.0s
 - Container dockertestjenkins-chrome-5   Stopped 0.1s
 - Container dockertestjenkins-chrome-6   Stopped 0.1s
 - Container dockertestjenkins-edge-1     Stopped 0.1s
 - Container dockertestjenkins-chrome-7   Stopped 0.1s
 - Container dockertestjenkins-chrome-1   Stopped 0.1s
 - Container dockertestjenkins-chrome-8   Stopped 0.1s
 - Container selenium-hub                 Stopping 0.5s
[?25h[1A[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 7/8
 - Container dockertestjenkins-firefox-1  Stopped 0.0s
 - Container dockertestjenkins-chrome-5   Stopped 0.1s
 - Container dockertestjenkins-chrome-6   Stopped 0.1s
 - Container dockertestjenkins-edge-1     Stopped 0.1s
 - Container dockertestjenkins-chrome-7   Stopped 0.1s
 - Container dockertestjenkins-chrome-1   Stopped 0.1s
 - Container dockertestjenkins-chrome-8   Stopped 0.1s
 - Container selenium-hub                 Stopping 0.6s
[?25h[1A[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 7/8
 - Container dockertestjenkins-firefox-1  Stopped 0.0s
 - Container dockertestjenkins-chrome-5   Stopped 0.1s
 - Container dockertestjenkins-chrome-6   Stopped 0.1s
 - Container dockertestjenkins-edge-1     Stopped 0.1s
 - Container dockertestjenkins-chrome-7   Stopped 0.1s
 - Container dockertestjenkins-chrome-1   Stopped 0.1s
 - Container dockertestjenkins-chrome-8   Stopped 0.1s
 - Container selenium-hub                 Stopping 0.7s
[?25h[1A[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 7/8
 - Container dockertestjenkins-firefox-1  Stopped 0.0s
 - Container dockertestjenkins-chrome-5   Stopped 0.1s
 - Container dockertestjenkins-chrome-6   Stopped 0.1s
 - Container dockertestjenkins-edge-1     Stopped 0.1s
 - Container dockertestjenkins-chrome-7   Stopped 0.1s
 - Container dockertestjenkins-chrome-1   Stopped 0.1s
 - Container dockertestjenkins-chrome-8   Stopped 0.1s
 - Container selenium-hub                 Stopping 0.8s
[?25h[1A[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 7/8
 - Container dockertestjenkins-firefox-1  Stopped 0.0s
 - Container dockertestjenkins-chrome-5   Stopped 0.1s
 - Container dockertestjenkins-chrome-6   Stopped 0.1s
 - Container dockertestjenkins-edge-1     Stopped 0.1s
 - Container dockertestjenkins-chrome-7   Stopped 0.1s
 - Container dockertestjenkins-chrome-1   Stopped 0.1s
 - Container dockertestjenkins-chrome-8   Stopped 0.1s
 - Container selenium-hub                 Stopping 0.9s
[?25h[1A[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 7/8
 - Container dockertestjenkins-firefox-1  Stopped 0.0s
 - Container dockertestjenkins-chrome-5   Stopped 0.1s
 - Container dockertestjenkins-chrome-6   Stopped 0.1s
 - Container dockertestjenkins-edge-1     Stopped 0.1s
 - Container dockertestjenkins-chrome-7   Stopped 0.1s
 - Container dockertestjenkins-chrome-1   Stopped 0.1s
 - Container dockertestjenkins-chrome-8   Stopped 0.1s
 - Container selenium-hub                 Stopping 1.0s
[?25h[1A[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 7/8
 - Container dockertestjenkins-firefox-1  Stopped 0.0s
 - Container dockertestjenkins-chrome-5   Stopped 0.1s
 - Container dockertestjenkins-chrome-6   Stopped 0.1s
 - Container dockertestjenkins-edge-1     Stopped 0.1s
 - Container dockertestjenkins-chrome-7   Stopped 0.1s
 - Container dockertestjenkins-chrome-1   Stopped 0.1s
 - Container dockertestjenkins-chrome-8   Stopped 0.1s
 - Container selenium-hub                 Stopping 1.1s
[?25h[1A[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 7/8
 - Container dockertestjenkins-firefox-1  Stopped 0.0s
 - Container dockertestjenkins-chrome-5   Stopped 0.1s
 - Container dockertestjenkins-chrome-6   Stopped 0.1s
 - Container dockertestjenkins-edge-1     Stopped 0.1s
 - Container dockertestjenkins-chrome-7   Stopped 0.1s
 - Container dockertestjenkins-chrome-1   Stopped 0.1s
 - Container dockertestjenkins-chrome-8   Stopped 0.1s
 - Container selenium-hub                 Stopping 1.2s
[?25h[1A[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 7/8
 - Container dockertestjenkins-firefox-1  Stopped 0.0s
 - Container dockertestjenkins-chrome-5   Stopped 0.1s
 - Container dockertestjenkins-chrome-6   Stopped 0.1s
 - Container dockertestjenkins-edge-1     Stopped 0.1s
 - Container dockertestjenkins-chrome-7   Stopped 0.1s
 - Container dockertestjenkins-chrome-1   Stopped 0.1s
 - Container dockertestjenkins-chrome-8   Stopped 0.1s
 - Container selenium-hub                 Stopping 1.3s
[?25h[1A[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 7/8
 - Container dockertestjenkins-firefox-1  Stopped 0.0s
 - Container dockertestjenkins-chrome-5   Stopped 0.1s
 - Container dockertestjenkins-chrome-6   Stopped 0.1s
 - Container dockertestjenkins-edge-1     Stopped 0.1s
 - Container dockertestjenkins-chrome-7   Stopped 0.1s
 - Container dockertestjenkins-chrome-1   Stopped 0.1s
 - Container dockertestjenkins-chrome-8   Stopped 0.1s
 - Container selenium-hub                 Stopping 1.4s
[?25h[1A[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 7/8
 - Container dockertestjenkins-firefox-1  Stopped 0.0s
 - Container dockertestjenkins-chrome-5   Stopped 0.1s
 - Container dockertestjenkins-chrome-6   Stopped 0.1s
 - Container dockertestjenkins-edge-1     Stopped 0.1s
 - Container dockertestjenkins-chrome-7   Stopped 0.1s
 - Container dockertestjenkins-chrome-1   Stopped 0.1s
 - Container dockertestjenkins-chrome-8   Stopped 0.1s
 - Container selenium-hub                 Stopping 1.5s
[?25h[1A[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 7/8
 - Container dockertestjenkins-firefox-1  Stopped 0.0s
 - Container dockertestjenkins-chrome-5   Stopped 0.1s
 - Container dockertestjenkins-chrome-6   Stopped 0.1s
 - Container dockertestjenkins-edge-1     Stopped 0.1s
 - Container dockertestjenkins-chrome-7   Stopped 0.1s
 - Container dockertestjenkins-chrome-1   Stopped 0.1s
 - Container dockertestjenkins-chrome-8   Stopped 0.1s
 - Container selenium-hub                 Stopping 1.6s
[?25h[1A[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 7/8
 - Container dockertestjenkins-firefox-1  Stopped 0.0s
 - Container dockertestjenkins-chrome-5   Stopped 0.1s
 - Container dockertestjenkins-chrome-6   Stopped 0.1s
 - Container dockertestjenkins-edge-1     Stopped 0.1s
 - Container dockertestjenkins-chrome-7   Stopped 0.1s
 - Container dockertestjenkins-chrome-1   Stopped 0.1s
 - Container dockertestjenkins-chrome-8   Stopped 0.1s
 - Container selenium-hub                 Stopping 1.7s
[?25h[1A[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 7/8
 - Container dockertestjenkins-firefox-1  Stopped 0.0s
 - Container dockertestjenkins-chrome-5   Stopped 0.1s
 - Container dockertestjenkins-chrome-6   Stopped 0.1s
 - Container dockertestjenkins-edge-1     Stopped 0.1s
 - Container dockertestjenkins-chrome-7   Stopped 0.1s
 - Container dockertestjenkins-chrome-1   Stopped 0.1s
 - Container dockertestjenkins-chrome-8   Stopped 0.1s
 - Container selenium-hub                 Stopping 1.8s
[?25h[1A[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 7/8
 - Container dockertestjenkins-firefox-1  Stopped 0.0s
 - Container dockertestjenkins-chrome-5   Stopped 0.1s
 - Container dockertestjenkins-chrome-6   Stopped 0.1s
 - Container dockertestjenkins-edge-1     Stopped 0.1s
 - Container dockertestjenkins-chrome-7   Stopped 0.1s
 - Container dockertestjenkins-chrome-1   Stopped 0.1s
 - Container dockertestjenkins-chrome-8   Stopped 0.1s
 - Container selenium-hub                 Stopping 1.9s
[?25h[1A[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 7/8
 - Container dockertestjenkins-firefox-1  Stopped 0.0s
 - Container dockertestjenkins-chrome-5   Stopped 0.1s
 - Container dockertestjenkins-chrome-6   Stopped 0.1s
 - Container dockertestjenkins-edge-1     Stopped 0.1s
 - Container dockertestjenkins-chrome-7   Stopped 0.1s
 - Container dockertestjenkins-chrome-1   Stopped 0.1s
 - Container dockertestjenkins-chrome-8   Stopped 0.1s
 - Container selenium-hub                 Stopping 2.0s
[?25h[1A[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 7/8
 - Container dockertestjenkins-firefox-1  Stopped 0.0s
 - Container dockertestjenkins-chrome-5   Stopped 0.1s
 - Container dockertestjenkins-chrome-6   Stopped 0.1s
 - Container dockertestjenkins-edge-1     Stopped 0.1s
 - Container dockertestjenkins-chrome-7   Stopped 0.1s
 - Container dockertestjenkins-chrome-1   Stopped 0.1s
 - Container dockertestjenkins-chrome-8   Stopped 0.1s
 - Container selenium-hub                 Stopping 2.1s
[?25h[1A[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 7/8
 - Container dockertestjenkins-firefox-1  Stopped 0.0s
 - Container dockertestjenkins-chrome-5   Stopped 0.1s
 - Container dockertestjenkins-chrome-6   Stopped 0.1s
 - Container dockertestjenkins-edge-1     Stopped 0.1s
 - Container dockertestjenkins-chrome-7   Stopped 0.1s
 - Container dockertestjenkins-chrome-1   Stopped 0.1s
 - Container dockertestjenkins-chrome-8   Stopped 0.1s
 - Container selenium-hub                 Stopping 2.2s
[?25h[1A[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 7/8
 - Container dockertestjenkins-firefox-1  Stopped 0.0s
 - Container dockertestjenkins-chrome-5   Stopped 0.1s
 - Container dockertestjenkins-chrome-6   Stopped 0.1s
 - Container dockertestjenkins-edge-1     Stopped 0.1s
 - Container dockertestjenkins-chrome-7   Stopped 0.1s
 - Container dockertestjenkins-chrome-1   Stopped 0.1s
 - Container dockertestjenkins-chrome-8   Stopped 0.1s
 - Container selenium-hub                 Stopping 2.3s
[?25h[1A[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 7/8
 - Container dockertestjenkins-firefox-1  Stopped 0.0s
 - Container dockertestjenkins-chrome-5   Stopped 0.1s
 - Container dockertestjenkins-chrome-6   Stopped 0.1s
 - Container dockertestjenkins-edge-1     Stopped 0.1s
 - Container dockertestjenkins-chrome-7   Stopped 0.1s
 - Container dockertestjenkins-chrome-1   Stopped 0.1s
 - Container dockertestjenkins-chrome-8   Stopped 0.1s
 - Container selenium-hub                 Stopping 2.4s
[?25h[1A[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 7/8
 - Container dockertestjenkins-firefox-1  Stopped 0.0s
 - Container dockertestjenkins-chrome-5   Stopped 0.1s
 - Container dockertestjenkins-chrome-6   Stopped 0.1s
 - Container dockertestjenkins-edge-1     Stopped 0.1s
 - Container dockertestjenkins-chrome-7   Stopped 0.1s
 - Container dockertestjenkins-chrome-1   Stopped 0.1s
 - Container dockertestjenkins-chrome-8   Stopped 0.1s
 - Container selenium-hub                 Stopping 2.5s
[?25h[1A[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 7/8
 - Container dockertestjenkins-firefox-1  Stopped 0.0s
 - Container dockertestjenkins-chrome-5   Stopped 0.1s
 - Container dockertestjenkins-chrome-6   Stopped 0.1s
 - Container dockertestjenkins-edge-1     Stopped 0.1s
 - Container dockertestjenkins-chrome-7   Stopped 0.1s
 - Container dockertestjenkins-chrome-1   Stopped 0.1s
 - Container dockertestjenkins-chrome-8   Stopped 0.1s
 - Container selenium-hub                 Stopping 2.6s
[?25h[1A[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 7/8
 - Container dockertestjenkins-firefox-1  Stopped 0.0s
 - Container dockertestjenkins-chrome-5   Stopped 0.1s
 - Container dockertestjenkins-chrome-6   Stopped 0.1s
 - Container dockertestjenkins-edge-1     Stopped 0.1s
 - Container dockertestjenkins-chrome-7   Stopped 0.1s
 - Container dockertestjenkins-chrome-1   Stopped 0.1s
 - Container dockertestjenkins-chrome-8   Stopped 0.1s
 - Container selenium-hub                 Stopping 2.7s
[?25h[1A[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 7/8
 - Container dockertestjenkins-firefox-1  Stopped 0.0s
 - Container dockertestjenkins-chrome-5   Stopped 0.1s
 - Container dockertestjenkins-chrome-6   Stopped 0.1s
 - Container dockertestjenkins-edge-1     Stopped 0.1s
 - Container dockertestjenkins-chrome-7   Stopped 0.1s
 - Container dockertestjenkins-chrome-1   Stopped 0.1s
 - Container dockertestjenkins-chrome-8   Stopped 0.1s
 - Container selenium-hub                 Stopping 2.8s
[?25h[1A[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[34m[+] Running 8/8[0m
 - Container dockertestjenkins-firefox-1  Stopped 0.0s
 - Container dockertestjenkins-chrome-5   Stopped 0.1s
 - Container dockertestjenkins-chrome-6   Stopped 0.1s
 - Container dockertestjenkins-edge-1     Stopped 0.1s
 - Container dockertestjenkins-chrome-7   Stopped 0.1s
 - Container dockertestjenkins-chrome-1   Stopped 0.1s
 - Container dockertestjenkins-chrome-8   Stopped 0.1s
 - Container selenium-hub                 Stopped 2.8s
[?25h
